temperature,humidity,CO,NO2,PM2_5,wind_speed,day_type,sensor_reading,AQI,comment
,53.0291740039415,1.4961557330101969,48.462113884484346,21.954292289253686,2.8120019268012952,Weekday,115.94439611197797,195.0,
25.40026426781162,,0.8033154855044798,79.23860551185643,35.98400490276235,1.551813984188497,Weekend,102.97853598177696,52.0,ok
23.03494733693296,48.276087800215535,1.6482175553192953,,33.2165058523118,9.221670761132811,Weekday,164.8525686507619,76.0,
19.158030785692485,82.40914485171564,1.2815319344733174,28.204063366645173,22.333010346243103,2.085934000113472,Weekend,200.9629419594242,108.0,bad
23.71177504741113,78.477739177596,1.222403087851897,32.41469382096013,28.278400703727293,5.93490778557743,Weekday,114.635773445557,58.0,
17.89658906509874,54.667391665955655,1.0865189894729257,35.79860843021227,26.676772477883954,7.857269620173055,Weekend,92.7864574066648,198.0,ok
13.816135905234235,72.45490541616778,2.0072345362181494,17.352392784013404,24.319343435918825,1.9182380219398176,Weekday,81.2765538225908,171.0,
13.831276731552961,41.96558800616958,2.0014770459619022,35.495040082198734,10.429645957950097,8.559269542650163,Weekend,30.11367300059439,115.0,ok
6.651225220229495,67.28311224784969,1.9339960248593824,34.24596705473989,15.54106653281872,9.627556095264234,Weekday,-8.467440198089292,53.0,
27.38742984452442,75.88584089950129,1.8275842582480597,39.82679838273283,30.27234500029282,2.4284182478938634,Weekend,-0.4420781014611492,64.0,ok
28.876767210016226,80.28307002953741,0.6566848012995923,,33.55173501360411,4.571386183091337,Weekend,59.83712739604288,107.0,bad
unknown,58.280692839167415,1.8766986467655171,47.70786069656102,35.93067785078482,5.621339481746583,,123.70612108582242,155.0,
31.696698278709306,,2.1011854613025114,56.41981349359021,23.015847723513893,5.331838135231543,Weekend,69.25440299181507,163.0,
37.84873947273318,32.39683684342997,1.0304025834112092,36.57996732408395,28.770847912272444,9.439776483685144,Weekend,18.45853291870459,196.0,
15.322631955176886,60.40089418506992,0.6910807631625592,52.11031211093506,35.250416786991885,0.3807274313857534,Weekend,84.95913879091819,71.0,
28.77286520357012,76.50881541305563,1.4875686498620178,32.236118349213186,8.849749297868094,7.790179048954771,Weekday,90.8917622295134,150.0,bad
26.450527111084753,,1.2846735457576683,49.79220544609113,27.14969015866805,1.7322719281032106,Weekday,140.46423197311657,145.0,bad
42.55276362590473,61.53050467255211,1.0694384823929517,46.9809815323579,24.90124135558944,5.523832004136021,Weekday,128.724193701732,123.0,
28.339334723608353,43.02212513076688,1.5025577822463454,52.02776737818039,34.03669395525245,8.007007050730689,Weekend,128.6960969232471,130.0,
6.278998720293515,,1.2424951906077557,57.62269396475322,27.265655402293287,6.572577240631992,Weekend,132.2991338122797,166.0,bad
31.018275202633838,41.66770149633219,1.3391311990900825,31.608547179289623,23.025437855942258,9.850105598456215,Weekend,99.79240429739968,178.0,
24.674725011463003,40.55186429706273,1.1929317319696875,,16.67280124847231,2.1379061371873744,Weekday,132.87366568626268,152.0,
17.415672532765374,73.81592437641221,1.4385873457374247,43.87764131749094,22.40965998819582,5.184031999326422,Weekend,,107.0,ok
19.912290082002734,37.45223968708044,3.023137164153228,50.90961695365005,34.851270795012184,9.020909033459466,Weekend,103.46315573024668,128.0,
22.992609085601444,84.84587008327111,1.8716146481611364,44.244104118722646,9.529013356914666,6.613804331192384,Weekend,84.35825096666318,82.0,
2.215177792374309,64.63171517727197,1.075661793994931,37.02058893139975,18.06765942612052,4.650326799373337,Weekend,125.76006338392776,189.0,
21.697738446405655,38.08423168118698,,37.26804879996413,,8.49301920650478,Weekday,127.1950203742752,138.0,bad
21.667103266399703,32.49947086824551,1.6816765283758537,,33.895318791615004,9.605932232652552,Weekday,78.71317293387176,136.0,ok
21.718423946260213,44.12445331725698,1.884722317206673,25.665365232788965,17.62909008557326,8.859086212308176,Weekday,143.82322383483742,186.0,
10.443829567436234,62.85135926249983,0.5598550786802181,58.93538963484647,31.832690819502307,5.440081791949182,Weekend,209.40847252689636,57.0,
15.758209224097332,87.04935512956578,0.4974145824691467,42.766350687845154,25.686533020760077,3.904491462315808,Weekday,97.60206995333353,82.0,
22.20224905306017,70.97897139279024,1.501914926771929,43.57882275044517,25.734593709748548,0.2641117586154018,Weekend,175.91536005661138,82.0,
17.984967537392972,50.75096025638821,1.6936761502060826,35.76230653610461,19.855289426906573,0.6544977316619804,,76.74181320773592,175.0,
32.652972201423964,59.22103630765034,2.178656839230324,16.818086829273405,34.88793712871605,2.5881202795434124,Weekend,103.16594611536055,128.0,
16.434743594213725,32.53042983511497,1.5087079450159118,40.08083571169669,31.72606899119465,4.120090889811915,Weekday,131.42744064256263,66.0,
27.679673162011724,51.55031323020333,2.1938823467192754,36.512650886400486,30.787494429988627,9.455908799210276,Weekend,98.33605422780828,183.0,
30.61554216555038,43.46804579010665,2.0677536112618773,24.01406979330376,35.62371755514856,0.2744265710746574,Weekday,124.4352000235092,83.0,ok
25.775349949566525,72.37065235569028,1.1995108541227546,38.11691839339072,27.62418587651541,9.886050752508291,Weekday,39.21504249751268,115.0,
29.204722375821966,59.16875557178636,1.628292794770263,24.31566941789373,,6.170367609006126,Weekday,72.24489850644497,120.0,
2.738955094316484,,1.7024525988950925,51.047846810985945,19.69672538414534,3.916325743851152,Weekday,152.186571826195,199.0,
15.718004318004148,45.97624161061553,1.135285975167696,35.425549040435335,10.159851720535748,2.0793059859779293,Weekday,150.15978119604117,84.0,bad
35.931586433745174,89.69787373661109,0.5535263126363189,,27.977333130011782,6.666384945921381,Weekend,128.22098584942736,188.0,bad
5.412986702938902,89.66757628986365,1.6786913368157124,34.64931741248552,33.875547461381444,8.363537557621921,Weekend,105.1697833121592,87.0,
17.532376631162236,71.18280416798807,1.4563616359890337,,24.52599991731748,8.677346096758713,Weekday,127.92247832527312,79.0,
unknown,37.45240190975679,1.646994509921064,40.19567212969299,27.634479134138797,8.998902526289761,Weekday,56.00889993408393,143.0,
26.201765192663107,69.65869348136309,1.5304765663316249,30.602648444848185,34.16670505275919,4.810361283663757,Weekday,132.72213809384797,140.0,
27.703833948408445,30.153252123381723,1.200647187868661,28.363885035618825,,5.729257051599529,Weekday,82.78306496739425,73.0,
22.83420132907877,35.79896770668214,0.7563204233656667,43.28294340214457,,0.5658450971513118,Weekday,,57.0,
18.288271766020024,43.54689950487565,1.9803204676832704,33.903203338400544,46.69170641519311,3.1134886039339404,Weekend,93.41935404298869,147.0,
17.170194297422814,48.95742238193719,2.410558152914598,49.498916212934965,10.928024194360884,8.60263689956114,Weekday,104.90382880547944,150.0,
24.747657533013644,82.18953229735494,1.8637528701109731,73.04793918227814,14.763736323171546,4.742267862553394,Weekend,83.41204723803614,189.0,
16.879099245888575,56.21339736886026,1.3472022529016383,49.78574340937044,22.744772389555717,2.6066109803387616,Weekend,41.39401075278143,106.0,
27.86759887537006,37.375879835201175,,18.467980282239537,43.61439806186144,3.798391250609983,Weekday,84.64655815193424,90.0,ok
33.04216827843015,76.13622808748076,1.8804276330930791,35.12952582515084,24.333911801281047,7.384616948497599,Weekend,48.56359646978633,198.0,
24.564867693503583,30.884604032314428,1.3952618859797103,21.46149543518884,25.65153618752697,8.843741013449314,Weekday,95.93504118998392,120.0,bad
27.233304355090887,43.05588532615158,1.5611339225192151,42.49048354694287,21.9338116913875,0.8393526551554009,Weekend,,90.0,
18.478253235435073,36.292079497482895,0.8819621409312732,54.0745473069128,29.5550164849053,0.4011822551116295,Weekend,,94.0,
23.955722333710042,34.68659699321275,1.8268111821137083,29.08868989035595,16.43287444300921,5.58661058236864,Weekend,102.6015481049376,105.0,
32.59794954820603,,1.3936097403590253,49.78037921506303,35.406628384620994,7.218195096615005,Weekday,95.9306744076797,125.0,bad
13.14710966909064,30.85178036932406,1.2909949036096326,45.694222621982696,29.871714740134856,5.7603412799765765,Weekend,53.41728688472183,143.0,
unknown,,1.1060976149333606,47.96878299699347,13.834181813345843,5.378757764985622,Weekend,118.47261589522256,154.0,
23.76909899781814,35.03484491966681,2.0101325668794545,47.695229608784686,33.74200048183799,3.34361051089895,Weekend,43.609189901125646,176.0,
30.082369487200115,43.47716476137493,0.6196411580402303,45.48477227577754,25.00700892988194,5.88789081277066,Weekend,91.1922512446774,87.0,
20.483724034266444,33.39561597709228,0.6076262227275343,48.44145984969003,11.282114783544417,1.688650225912749,Weekday,134.84446261940536,90.0,
19.00431148416638,87.29603119690589,1.6292307943782345,45.6772310721466,26.555898680993792,7.931339666730849,Weekday,29.0612698729759,89.0,
25.265496826152898,81.75531183930474,2.8695491741244825,40.36720569337398,29.522908012118467,1.9427471431265275,Weekday,151.83205168978816,103.0,ok
9.891875626816509,70.80391557926404,,13.617195751870572,16.146707881840804,9.014794464911011,Weekday,105.02756830808708,196.0,
37.166140968813295,84.93529408677051,1.3740416133752305,39.09252763956832,24.745590698669155,3.574714588574932,Weekday,147.50493055791003,70.0,
12.419282979390553,60.07131337257363,1.4684411160676525,,17.24303174459259,7.5797795484544945,Weekday,59.91543343266546,87.0,
24.095701800467182,72.88109280209366,1.4756616261750224,45.75141789017889,25.212076573776795,2.083990406938546,Weekend,111.56393832256823,114.0,
7.246362893338583,84.69147590803298,0.7507939029817551,14.786047723833224,23.26602621531582,3.272683951838382,Weekday,113.4416201343484,173.0,
8.150561168047155,40.21447002029625,1.6895558967237712,37.754938544837486,35.590218747519444,1.6049848425916802,Weekday,39.55377129522102,161.0,
28.439520921482746,75.51360197590016,,35.4291970062282,48.21289393661653,0.4628077541670738,,193.07215917691812,131.0,
22.52067474019002,30.89149704746165,1.1025888752760205,43.52296016660723,25.155647676820944,5.996071611488553,Weekday,57.34264342928198,183.0,
unknown,40.033831232861495,1.313852344402995,46.21797753255612,41.10249088967895,2.961778883411468,,50.47454617296864,74.0,
18.183149193656142,63.42325229706776,2.1085684034387526,25.77669156164264,14.15429536087592,3.1238525451542296,Weekend,6.872361262505351,193.0,
12.609513227375018,38.43672354070056,2.1047054230692126,22.48356042882224,23.399672405716927,5.765869963162786,Weekend,95.43558990939631,130.0,bad
21.785261878567812,36.34836672375305,0.9515148918389744,22.71047286512786,9.99033607298003,6.747920967503269,Weekday,72.36977026697801,165.0,ok
unknown,44.81282563076323,1.180215138980815,44.1578756663526,22.480700608279644,1.045310542563881,,89.26095102055213,104.0,
26.25799538770353,,1.7286720276746452,49.9204791554304,20.92795940773925,7.056473604513785,Weekend,110.44103062245216,126.0,ok
17.61180850020974,43.08976444394247,1.0091250693121123,37.49864005354965,12.03829159903766,8.470434184849301,Weekend,118.93754268132837,167.0,
35.793688237437735,57.20804959615556,1.3935686108524536,20.253360567812216,9.080164291226794,6.667162846747001,Weekday,36.21761215909003,67.0,ok
-5.020419680634621,,1.8008294113841052,35.22368060304583,36.302774681209975,1.9816203459403203,Weekday,101.58416022934703,174.0,
28.095013113881848,76.66782671683555,2.412894226587854,36.86129674102028,37.35419083723512,8.95972548694549,Weekend,142.6065710077512,183.0,
7.597822234459876,49.773990825008745,,,24.13171004992258,5.634101975738364,Weekday,129.14974274785564,186.0,
9.594430411665773,59.1128783008193,1.0663983650769835,21.84231713775539,28.75560293068316,8.707788336892934,Weekday,150.45858510849683,152.0,
10.02661334696661,85.14655275559225,1.5473413400707472,33.47319792228814,36.82937863037477,7.869780905887681,Weekday,173.6647765741675,176.0,
10.547644152970554,45.659047776970695,0.9464616809614864,68.3562289639911,10.153500408900095,6.420343009974206,Weekday,57.52111084213105,101.0,
25.618180946559278,69.5641335445247,2.384626036353257,27.668753637150235,15.051831613836814,9.561184242942316,Weekday,90.2338157004312,169.0,
12.694331932500816,47.199538282180654,2.2158018511792155,30.13489895522125,52.944847440974726,9.975101418402009,Weekend,190.72641709565664,108.0,
15.371326203683978,,,2.8994609401607576,-0.401357254397567,1.5942051808846114,Weekday,165.7705188104647,192.0,
14.244256295355875,62.60650186201928,1.3288241189240535,41.65933338377714,20.80102343104656,1.5958217114874371,Weekday,57.81730691659928,167.0,bad
6.478347747945861,37.69510948939418,1.6471690571845865,,12.50273277406484,2.6644316163103965,Weekday,60.540768558029846,89.0,
44.2872947192638,34.754073771039906,1.8892834994332848,34.794683071652386,22.13491069967749,7.830464229814023,Weekday,44.51719092957569,94.0,ok
27.469346485858733,69.5483256210194,1.2774705033526814,53.62475058894634,25.010599265050637,0.2187989105662158,Weekend,72.6043065578188,190.0,
29.287415348937543,64.59105116375873,0.9218596207672842,42.29461741790974,40.89607286962636,9.39084803836519,Weekday,143.0836379465257,199.0,
20.75193574736244,57.60560718305014,1.4634604415088446,66.16059938313478,26.016452687999237,6.893445624839667,Weekday,95.31220295215812,97.0,
4.124500151651567,77.82694384857207,2.0541106614293723,37.91511715871292,19.671906816401474,5.262558650689079,Weekend,60.60101620352935,150.0,
17.81872352230936,31.68448466776067,0.6551559217875992,32.57293615828801,27.008698274498418,1.1780269013792075,Weekend,158.97651705675634,57.0,
18.926195326389546,74.09986678025606,1.1196345970248684,43.18672653791484,34.166088905489914,9.870204926171752,Weekday,177.348325707439,159.0,
29.508307320903626,41.88370184848267,0.7171928155928919,57.274364823459685,16.135285810838212,8.906191857815454,Weekend,94.15836252060116,84.0,ok
25.477847885057752,78.8755676681296,2.426935373790974,25.837855246514216,28.204336502366974,1.3433296497884717,Weekday,99.53256910379132,159.0,bad
18.931872574961957,,1.393390275219483,65.07036671563814,24.66898727336093,9.525292519443123,Weekend,130.96653862757097,124.0,
,72.83531560026796,1.689166062749338,65.96131508309786,22.93513254796665,0.5761868993065666,Weekday,77.81231007228784,71.0,
0.7045110464289621,66.42304984118282,1.9664132307714437,30.059572726596123,37.05841297214352,7.162213233635709,Weekday,59.610841475561735,116.0,
unknown,65.93565895797204,1.2676764619829852,45.214191683500346,,8.682236666970745,Weekend,109.91641676738652,183.0,
41.67296606889141,51.40358936438778,0.8762353997142073,43.37722343398656,32.07114989901813,7.09338738183021,,52.38474902332112,63.0,
29.01196791871575,,2.1415139897424607,45.70721086067312,,7.233387341291774,Weekday,142.95177466438537,191.0,
15.584198683181604,,1.788534146628129,37.42849990744431,42.71892756008751,0.0210946825438651,Weekday,171.3460343044327,,bad
14.01788708111492,81.77645135747245,1.978463826009471,35.42148050033909,21.29035861972524,7.718587129308517,Weekday,99.85845176204144,88.0,
unknown,54.54490600752642,1.7156485825221643,48.881199407923816,38.51352844753436,8.16000399024093,Weekend,119.81699210193216,162.0,
11.186317965440706,,1.6798211466157402,30.87232799518996,11.63375940264195,6.888042366142849,Weekend,56.91473292787244,168.0,
44.09128688261583,87.09623774282954,1.690265468336395,63.7047539500461,14.359542105643328,7.56504726307578,Weekend,152.39356865463333,75.0,
21.45573270355346,,2.3664662183731395,56.112869750120296,19.52131887729621,8.85780377627743,Weekday,102.70809281534092,171.0,
9.095851862091411,54.81274315936543,1.817277899016585,47.33503874024576,33.07899721688877,0.7704092150327924,Weekday,31.484558081491542,123.0,ok
20.077364649581988,54.0287142344993,1.332537828470105,,3.2816700488524333,9.088784362333843,Weekday,77.01780277934685,154.0,
37.0610793912764,,1.9810882603794897,30.02448522863948,46.84023705357063,9.870573887242518,Weekend,88.25130520043945,155.0,
24.614268038420498,81.8956967614684,1.6121044495422927,41.56218627137302,34.75500448208348,9.657821617604194,Weekday,122.75218004578272,131.0,
21.069993875479426,51.11537688189895,1.317881634370771,32.03905878419712,30.149085832987627,7.2427972841346016,Weekend,113.81590358450688,108.0,bad
32.67016735079343,86.92448901368877,0.5767259892600904,23.363158754977547,26.64772277253704,0.5483238602043261,Weekday,69.23867506172661,55.0,
18.271616660289812,,,28.27335780172632,26.6286102527148,2.606009362746468,Weekend,144.51388818418715,118.0,
9.285912877503273,36.42021322272663,1.9036618297041736,7.874160226605319,29.260123244009016,8.982978270657453,Weekday,131.02478784192942,104.0,
27.16742278834401,36.03678407570832,1.532269275013798,57.48937708844211,33.42581436549233,8.741865650695134,Weekday,43.50205868981404,192.0,
16.072618324779825,86.75363442960926,2.764646372490727,14.294328649006534,20.80465860982449,8.234390551331948,Weekday,104.48709311355957,120.0,ok
14.957771852420269,44.72974938034866,0.6713697747179928,32.207743418202895,4.957117292916628,8.433719950082727,Weekend,160.5527534431916,144.0,
unknown,42.923359465537686,2.1419420869484758,,41.373030728691376,7.681602521039748,Weekday,171.68555346524403,155.0,ok
20.39032757798406,69.76506896763686,1.1431129281477936,42.71769337910062,31.544840434063328,2.6058091782074664,Weekday,191.8237974912668,166.0,
23.5543146120397,,1.6059355143226406,39.9278587955297,23.99422991943229,2.3167711074448603,Weekday,68.66208047659842,163.0,
27.377859064542314,71.9136764914939,1.104453222043846,62.14986832403504,6.730172927480115,9.552588933801871,Weekday,-72.40982509810223,89.0,
10.606745117313595,34.33528383657014,2.365284045893188,45.74893991453592,23.292270091404923,4.695379704737263,Weekday,27.481434765435324,52.0,
24.538805965505027,48.861651597878414,1.5199715963766642,61.81833051180119,40.65586770569258,7.534318541397051,Weekend,133.9317810104492,148.0,ok
6.01955605569829,34.17405200623019,2.0521377110830654,63.21592306472539,26.21555225184777,8.72623635686471,Weekend,109.286244750344,196.0,bad
unknown,86.30107831599466,,34.14958561553911,20.877931122240845,4.868430980254871,Weekday,6.963087319200341,86.0,
2.487843057361392,71.39757212861244,2.060384739317306,24.188490993089047,11.176186148226186,3.236047147723977,Weekday,196.65826676448512,92.0,
20.68075500855961,42.11884463797514,1.6155970911920636,,15.06949899419868,9.368210225665566,Weekday,45.99430869642096,175.0,ok
20.456734701193508,59.30186116149312,0.9144391026097228,45.47294858911354,17.911156989664896,2.5804406760599665,,143.41576554214973,188.0,
23.092582738076914,43.98046244641876,1.610610785812949,41.604757461498046,21.051045095507423,2.464548881301577,Weekend,184.48091154272072,107.0,bad
25.795613713293154,45.64726062927631,0.7330242507419545,27.90022208005092,36.02834028920012,0.0871701898994137,Weekday,182.26494433516677,62.0,ok
27.113086861910254,38.043659040770805,1.813473114269343,3.0863537595191275,32.685620722811414,2.7736185295867988,Weekend,107.93037223651072,102.0,ok
24.121825063144534,34.859812382613164,1.01076120240986,39.37615589130159,23.67307340658975,9.904260977873635,Weekend,110.02442982849738,194.0,bad
11.238786816819367,31.651258829948887,1.394929954423704,38.821721899637765,17.385749083144095,7.181655011016108,Weekend,79.73425528716275,135.0,bad
12.797005227455843,86.41391907091037,1.1161338874894513,18.959987021583014,26.47823209844553,2.8723614509674835,Weekday,125.73009750405308,174.0,
14.803698508791808,61.266313204467,1.5803970962262834,,15.416380453822857,6.257562454326453,Weekday,90.5377458881876,143.0,ok
33.241267952023826,55.753230550976205,1.771650800014408,25.83199540992609,34.806680420700914,3.849301389740308,Weekend,93.52714344917216,143.0,
26.435580174210322,38.47531841004202,0.6174928054052683,,22.81849943380716,0.925313591385446,Weekday,68.72874806673413,110.0,
26.841258553740875,55.94315980727693,0.9959030211267194,34.40174238895152,,0.8004878027276641,Weekend,93.64530861146962,158.0,bad
0.3823288994434719,32.7274269332552,1.620563536493225,33.312462598940606,29.987155972491077,3.597958836472852,Weekday,130.72356558366187,68.0,
10.575140986030627,60.02748239349619,1.3020143203736962,,27.812764060445524,2.161842137574768,Weekend,184.7677372717733,194.0,
10.272057421283892,30.31024339206069,1.479899644636706,57.19474659879015,34.58792612874119,1.7956175713145228,Weekday,61.05233492139276,129.0,ok
8.31303258607792,51.00773424307467,1.6528391601936785,58.08080847225155,24.81549386555976,2.403336457239225,Weekend,117.79583914422594,82.0,
35.106632341844424,66.49946266312485,1.8464905907329228,37.555662801603845,48.83101372446047,8.403647904056564,Weekday,,89.0,bad
38.94555512396242,49.14290961335747,1.4416226393082583,47.13210483795456,21.17125233902074,7.667834487666375,Weekday,106.74688439282212,173.0,
21.65345319904209,76.0679970227093,1.5310130946002318,44.32295459219072,22.888415381625645,9.976009065017358,Weekday,174.01612394786503,194.0,ok
11.112605820228776,49.00496967265854,1.438252502129723,51.181808392809614,24.060985389147,6.1766454140635965,Weekday,79.4296744024323,191.0,
15.236806324197062,,1.5305604345296755,,12.418770795218972,4.55402943043638,Weekend,63.33378180344212,69.0,
22.190852800444866,33.21419257782133,2.2532921327328435,20.650341966903664,9.918089144435276,5.063472176004,Weekday,120.23697568200696,159.0,
29.161613282024618,69.90532750717759,1.7091387730843972,19.747227233308077,29.063374290584196,3.12723773811586,Weekend,205.3737055936291,91.0,
2.9793624088251676,68.75364321592761,1.7730672322845855,45.47117940853579,,6.750932926501367,Weekday,144.05778648454037,192.0,bad
27.322625877827942,64.66969920641819,2.34226087730839,,25.228631075587007,3.8209463778959383,Weekend,87.12128478124633,174.0,
31.172672759640378,,1.586777314188901,46.33766650519691,28.888773221018923,6.906494490716295,Weekday,73.38073243190117,114.0,
19.961760495081474,34.20768968333736,1.5937175705469064,47.60828113968597,29.18817551440992,4.004263196818759,Weekend,79.70053967780578,175.0,
28.681224167993218,81.768273973476,1.5321451941727946,56.01250292240529,25.32767335901723,0.1501160556447622,Weekend,58.39391121821737,169.0,
16.75480452862027,35.47283611490465,0.2857348190635287,21.55612116587056,25.532141658367244,2.4323752630890683,Weekend,169.30811233236955,197.0,
20.156584164900686,45.20393792026698,1.2833217543099007,46.86507109894574,27.706745744358244,6.317083061163418,Weekday,58.01490752946666,102.0,ok
21.727417399039886,59.89039878796417,1.6785830441773475,22.803081693305376,11.441342736300603,7.828911933331925,Weekday,189.83326029280445,152.0,
18.64770681992255,40.96222198709476,1.8871907065036604,37.98183241615611,32.509136834193995,8.820576659538307,Weekday,145.1134554649808,136.0,
24.273615686273278,37.76610012782668,1.206182269385066,46.04437979590026,2.541807991340015,8.66163145108412,Weekday,174.35047044243737,124.0,bad
25.21421651232149,69.26374937569429,,52.89869363624644,24.635623712613366,9.066117157752586,Weekend,118.717405929826,180.0,
24.52118464084581,42.854102807668674,1.9280955460802816,11.600394810116534,24.859666673216942,6.4501279492034405,Weekend,84.25863349724702,54.0,
22.45621012141363,40.82881899042562,1.568508653866973,42.024467592352245,23.135488464555333,2.8206493678414137,Weekday,50.47506491341966,184.0,ok
7.224402899820868,79.16409363857618,1.3921145395593744,47.69925038874216,19.81780639691012,8.387500311640785,Weekend,68.22484021781445,167.0,bad
3.315087769657058,64.03311868287457,1.1761253893669996,59.951509024840256,16.301790350959624,4.414372470643031,Weekend,138.84415981913725,89.0,
26.466650524961935,61.85112507568235,1.9130983718608847,48.7102499512313,18.628442184616063,9.5363850858977,Weekday,-49.88091892866839,110.0,
9.965913921180082,59.23823624480545,1.0786608488684302,,35.27688805271228,3.3697735179513,Weekend,76.566766804234,61.0,
9.582685134548106,72.67018758713685,,49.50735827801665,25.27942531040012,2.355187195656676,Weekend,190.3178443291538,50.0,
14.047030578487519,54.06165712314247,1.423312091504521,38.015386220245865,24.67322053051204,5.580857007309412,Weekend,29.812567429400275,81.0,
16.493792295460153,84.93926280687623,1.6839717687653293,34.690693412879284,31.22326717916619,3.717697306467741,Weekend,15.635389577459875,174.0,
8.274340474137553,65.06739800360086,1.642646545593121,51.53631382957992,27.81053151569641,4.394368923823029,Weekend,54.80972289270514,109.0,
21.18219599627863,,2.0284695126490413,59.92006639997767,31.83940403679057,3.617488451652517,Weekday,106.72785006844704,76.0,
24.92214397245193,54.90419835540343,1.686603298544799,46.095098663204354,27.711757182072635,9.528488770997248,Weekday,89.54600170197189,67.0,ok
14.619591990644258,88.303539359229,1.9824159763764293,29.54180992513453,42.14322904779758,3.9747678016606,Weekend,105.96894371582763,109.0,
19.754255835630264,60.49293747204504,1.5561147052130877,59.11747174797903,40.30092436104904,3.1029440051064805,Weekday,32.22869414893452,137.0,
30.58012920924278,36.47153993518012,1.7780723320132263,34.88389555179954,33.50946788649139,6.88709758733448,Weekday,48.52191459647685,149.0,
37.50693749964593,62.96686292128838,1.639399559163663,49.58564224597363,16.129862451034786,7.538266886843377,Weekday,61.07153269286451,112.0,
-2.063717901591403,,1.1987753850921004,41.894656655662914,33.3827784252453,3.937281461184585,Weekend,-5.468016721302192,109.0,
9.582329671463572,37.28943339856302,1.4922367863200003,,15.993184236481802,7.999183662935026,Weekend,119.18707748622566,157.0,
16.91971196723726,79.0117912069931,1.5082493385656104,80.69351454338569,27.829676041364703,1.875684853473916,Weekday,143.31258035449275,153.0,
20.340396576454523,72.08670435105297,0.7354299309969744,40.011342855584665,39.12867808894482,4.420201963526438,Weekend,148.4384555395575,53.0,ok
30.34309466364904,39.49636989993318,2.769737560773785,17.849924827247804,16.39298034383466,5.494663314078138,Weekend,92.93069764497578,120.0,
33.51710780496069,63.415163477405336,0.8662260096298469,23.64225127260556,25.663110442251188,4.908255973306587,Weekday,144.95062946790802,117.0,bad
37.992036515644386,34.16648590729659,2.040398950843249,28.420386079163944,31.52624041453265,1.976732485413214,Weekend,88.17384968487015,67.0,
16.671982313805323,88.71338598337749,2.67812493595627,34.511608492718544,22.00257270522184,7.148678354113365,Weekday,-22.662011742316125,106.0,
28.34565563187492,75.37987035057043,1.8547247937496047,29.42350917774197,17.83605114220297,6.800634691978255,Weekend,60.13427364484841,133.0,
15.472428101310388,38.2545616588896,0.887074443477679,9.03788837349299,25.745871749979617,9.414537009495405,Weekday,151.0556759746376,78.0,ok
14.919259486770926,84.5031632917028,1.311280753632606,78.24095900589576,23.78455027502937,4.543816520377306,Weekday,115.23307365389137,75.0,
16.414909554526893,40.540483838290726,1.731666986767322,62.46477793175591,34.5239083698748,6.86406906452664,Weekend,174.54674009082964,99.0,
10.610324576279801,,,46.44187397273634,27.59270561929071,6.998004144817289,Weekend,22.299258349806976,94.0,
31.21957374840481,47.22315125859794,1.8004208928918504,35.628719380162444,25.718947819636075,5.860988729041988,Weekend,75.78152221147238,117.0,
-0.4903000442165393,72.14266312356597,,50.485084389785605,,6.064263539371657,Weekend,221.14091894808627,148.0,bad
10.933639216756355,88.23947557852549,1.369451731236539,52.664923809032686,36.890088837295664,0.0070801113200114,,74.66124822373823,172.0,
11.526512551316012,36.50406493813772,1.721829692802424,17.274367750296104,,7.519329783628377,Weekend,57.0336474980775,143.0,
6.895377160956098,47.58758367925088,1.3286186935282445,44.31364936918448,28.71008543817872,5.555831996505419,Weekday,42.77704253304854,74.0,
unknown,82.8418506679389,1.4938247084183616,4.374994231965204,10.363887102791784,5.769937924532092,Weekend,46.05178736832868,51.0,bad
19.327644747191286,32.74551203675577,1.7890493824820517,38.77157853290555,23.31700349425894,9.501694117562252,Weekend,14.679169994889577,60.0,
11.667414085248526,52.5674371128916,0.9077233754788052,28.316404656171272,36.24766242636044,7.695840511013927,Weekday,110.77537257941523,81.0,bad
16.012208267880684,35.16880871281742,1.8851374561028935,45.44361763626583,39.58295813613954,4.039534557464623,,75.99397769997657,85.0,ok
15.566218270009188,40.10702145953655,1.9084673272259884,32.98406872843245,24.648566001970075,0.2727466428508807,Weekday,,100.0,bad
22.31703277972683,64.79463710806371,1.5494859021597036,45.41999729675968,31.68839800646713,0.3285293576146142,Weekend,85.86487873639344,187.0,
36.13156782601648,,2.370484452615212,93.38819104643406,33.90984542706235,6.105922782072808,Weekend,161.53127451867385,113.0,
19.063184642218843,78.69108036343191,0.8105222543562578,30.43398283582862,32.74653087344096,8.946659491059753,Weekend,116.87438073257164,181.0,ok
34.41865688715781,45.35438633034818,1.3130026905810637,25.263535861152995,17.929757650564564,1.469395115504588,,91.35101259287272,169.0,
32.33597323275654,59.58786906684813,1.718248390826254,64.97452281094465,33.81953055547647,4.804106157305604,Weekend,68.29724934317565,142.0,
8.102721047611777,39.393619398049736,1.7215837320978724,56.525906768469085,10.58738004170728,4.547670418358472,Weekday,74.78277848039775,144.0,
6.472056365626138,32.15483149303152,1.2061990443434498,33.30509990147818,24.10127640826465,1.6588096213411108,Weekend,197.8870301774597,112.0,
24.85403459164546,56.24720560999932,1.9404580732209036,31.615190783226467,14.990716710256224,2.5452358314889367,Weekday,115.08293874302048,70.0,
